name,number_votes,share_votes,district,affiliation
Jenei Ferenc,39,0.09,Vásárosnamény,KISGAZDAPÁRT-MIÉP
Dr. Baka István,6930,15.87,Vásárosnamény,MSZP-EGYÜTT-DK-PM-MLP
Kovács Krisztián,35,0.08,Vásárosnamény,ÖP
Bartha Olivér,449,1.03,Vásárosnamény,LMP
Gál Noémi,155,0.35,Vásárosnamény,SMS
Lakatos Miklós,45,0.10,Vásárosnamény,Független
Nagy István Béla,263,0.60,Vásárosnamény,MUNKÁSPÁRT
Dr. Seszták Miklós István,22257,48.64,Kisvárda,FIDESZ-KDNP
Tóth Péter Pál,324,0.71,Kisvárda,MUNKÁSPÁRT
Kiss László,127,0.28,Kisvárda,SZOCIÁLDEMOKRATÁK
Kulcsár Mária,113,0.25,Kisvárda,KISGAZDAPÁRT-MIÉP
Dr. Balogh Emese Ilona,785,1.72,Kisvárda,LMP
Földi István,12276,26.83,Kisvárda,JOBBIK
Varga Zoltán,262,0.57,Kisvárda,MCP
Imre István,138,0.30,Kisvárda,SMS
Farkas Bertalan,287,0.63,Kisvárda,ZÖLDEK
Dr. Legény Zsolt,8707,19.03,Kisvárda,MSZP-EGYÜTT-DK-PM-MLP
Gyüre Lajos,179,0.39,Kisvárda,JESZ
Jarkas Richárd Mátyás,41,0.09,Kisvárda,SEM
Fodor Dezső,49,0.11,Kisvárda,ÖP
Szilcz Ildikó,212,0.46,Kisvárda,A HAZA NEM ELADÓ
Dr. Oláh Lajos,17256,38.68,Budapest VII.ker.,MSZP-EGYÜTT-DK-PM-MLP
Stummer János,4661,10.45,Budapest VII.ker.,JOBBIK
Rónaszékiné Keresztes Monika Mária,16983,38.06,Budapest VII.ker.,FIDESZ-KDNP
Csiba Katalin Gyöngyvér,5348,11.99,Budapest VII.ker.,LMP
Varga Tibor László,369,0.83,Budapest VII.ker.,JESZ
Nyíri Sándor,145,0.34,Nyíregyháza,JESZ
Tolnai Tibor,211,0.50,Nyíregyháza,A HAZA NEM ELADÓ
Nagy János Csaba,79,0.19,Nyíregyháza,Független
Kovácsné Váradi Melinda,50,0.12,Nyíregyháza,EU. ROM
Dr. Gyüre Csaba,11755,27.64,Nyíregyháza,JOBBIK
Bagdi Sándor Gábor,110,0.26,Nyíregyháza,ÖP
Koji Attiláné,60,0.14,Nyíregyháza,SZOCIÁLDEMOKRATÁK
Sipos Éva Katalin,178,0.42,Nyíregyháza,ZÖLDEK
Tóth Miklós,957,2.25,Nyíregyháza,LMP
Lakatos Lászlóné,79,0.19,Nyíregyháza,KTI
Nagy Tibor Barnabás,558,1.31,Nyíregyháza,KISGAZDAPÁRT-MIÉP
Huczman Miklósné,239,0.56,Nyíregyháza,SMS
Nagy Attila,24,0.06,Nyíregyháza,TBP
Faragó László,279,0.66,Nyíregyháza,Független
Juhász Ferenc,9485,22.30,Nyíregyháza,MSZP-EGYÜTT-DK-PM-MLP
Dr. Vinnai Győző,18322,43.08,Nyíregyháza,FIDESZ-KDNP
Gáldi Ádám György,95,0.22,Mátészalka,JESZ
Szőcsi Richárd,26,0.06,Mátészalka,EU. ROM
Halmi József,7799,18.22,Mátészalka,MSZP-EGYÜTT-DK-PM-MLP
Gellért Sándor,28,0.07,Mátészalka,ÖP
Pásku Károly,194,0.45,Mátészalka,MUNKÁSPÁRT
Balogh Pál,62,0.14,Mátészalka,KISGAZDAPÁRT-MIÉP
Kovács Sándor,21721,50.75,Mátészalka,FIDESZ-KDNP
Tempfli József,494,1.15,Mátészalka,LMP
Juhász Jácint Gyula,20,0.05,Mátészalka,MRPP
Varga Gábor,47,0.11,Mátészalka,FKGP
Tóthné Kun Andrea Éva,175,0.41,Mátészalka,SMS
Kissné Kovács Zsuzsanna,40,0.09,Mátészalka,SEM
Guthy Máté,50,0.12,Mátészalka,SZOCIÁLDEMOKRATÁK
Sasvári Erzsébet,65,0.15,Mátészalka,ZÖLDEK
Dr. Apáti István,11632,27.18,Mátészalka,JOBBIK
Horváth Antal,231,0.54,Mátészalka,MCP
Szász József,118,0.28,Mátészalka,A HAZA NEM ELADÓ
Makula Gábriel,14,0.03,Nyíregyháza,ÚDP
Makula Andrásné,8,0.02,Nyíregyháza,ÚMP
Jeszenszki András,15781,32.29,Nyíregyháza,MSZP-EGYÜTT-DK-PM-MLP
Hornyák Péter Rajmund,64,0.13,Nyíregyháza,KALÓZPÁRT
Matavovszky Dániel,157,0.32,Nyíregyháza,SEM
Varga Áronné,168,0.34,Nyíregyháza,ZÖLDEK
Szabolcsi Beáta,1881,3.85,Nyíregyháza,LMP
Kádár János,73,0.15,Nyíregyháza,KISGAZDAPÁRT-MIÉP
Tamás László Ferenc,58,0.12,Nyíregyháza,KTI
Szoboszlay György Csaba,600,1.23,Nyíregyháza,SMS
Teremi László Sándorné,110,0.23,Nyíregyháza,EGYÜTT 2014
Chrabák Sándor,397,0.81,Nyíregyháza,A HAZA NEM ELADÓ
Nagy Róbert István,124,0.25,Nyíregyháza,Független
Balczó Zoltán György,11138,22.79,Nyíregyháza,JOBBIK
Duka Dezső,198,0.41,Nyíregyháza,MCP
Dr. Terebesiné Kovács Éva,115,0.24,Nyíregyháza,SZOCIÁLDEMOKRATÁK
Farkas Roland Norbert,37,0.08,Nyíregyháza,NEMZETI ÉRDEKÉRT
Petneházy Szabolcs Attila,17484,35.78,Nyíregyháza,FIDESZ-KDNP
Fábián Csaba János,36,0.07,Nyíregyháza,EP
Gulácsiné Dr. Dobos Emőke,77,0.16,Nyíregyháza,FKGP
Szepessy Zsolt László,225,0.46,Nyíregyháza,ÖP
Dakó Attila,127,0.26,Nyíregyháza,JESZ
Zsömlye György,59,0.11,Zalaegerszeg,MGP
Major Gábor,12381,24.08,Zalaegerszeg,MSZP-EGYÜTT-DK-PM-MLP
Salamon László,42,0.08,Zalaegerszeg,ÚDP
Domokos Ádám,46,0.09,Zalaegerszeg,ÚMP
Jambrik Gézáné,31,0.06,Zalaegerszeg,MDU
Pete Róbert,10957,21.31,Zalaegerszeg,JOBBIK
Király Ildikó,35,0.07,Zalaegerszeg,HATMAP
Jambrik Márton,29,0.06,Zalaegerszeg,"REND, SZABADSÁG"
Kiss Ferenc,1382,2.69,Zalaegerszeg,Független
Németh Brendon Zsolt,79,0.15,Zalaegerszeg,MCP
Hegedüs Erzsébet,133,0.26,Zalaegerszeg,SZOCIÁLDEMOKRATÁK
Tibolya Krisztina,54,0.11,Zalaegerszeg,MSZDP
Dr. Paksy Zoltán,2196,4.27,Zalaegerszeg,LMP
Kulcsárné Kozma Erzsébet,25,0.05,Zalaegerszeg,SZAVA
Tóth István Jánosné,636,1.24,Zalaegerszeg,SMS
Dr. Bor Tibor,235,0.46,Zalaegerszeg,FKGP
Cseke József,117,0.23,Zalaegerszeg,SZMP
Vigh László,22816,44.38,Zalaegerszeg,FIDESZ-KDNP
Czirók Erika Aranka,163,0.32,Zalaegerszeg,EP
Berkenyés István,302,0.67,Keszthely,FKGP
Szarvas István,173,0.38,Keszthely,SMS
Nagy Richárd,36,0.08,Keszthely,ÚDP
Németh Áron Csaba,1792,3.95,Keszthely,LMP
Fenyvesi Tibor,133,0.29,Keszthely,MCP
Szermek Zsolt Ottó,8943,19.72,Keszthely,MSZP-EGYÜTT-DK-PM-MLP
Selmeczy Zsuzsanna,10985,24.22,Keszthely,JOBBIK
Manninger Jenő Vilmos,22351,49.28,Keszthely,FIDESZ-KDNP
Kottán Krisztián,96,0.21,Keszthely,ÚMP
Balázs Árpád Mátyás,378,0.83,Keszthely,A HAZA NEM ELADÓ
Raffai Eszter Evelin,35,0.08,Keszthely,MRPP
Sütő János Zoltán,132,0.29,Keszthely,JESZ
Nagy Attila,12131,27.32,Szigetvár,MSZP-EGYÜTT-DK-PM-MLP
Tari József,134,0.30,Szigetvár,KTI
Rémes Árpád Csaba,63,0.14,Szigetvár,MGP
Angyal Károly Tibor,1439,3.24,Szigetvár,LMP
Tomkó Miklós László,73,0.16,Szigetvár,TEMPO
Vadász Beáta,173,0.39,Szigetvár,JESZ
Dénes Árpád,7,0.02,Szigetvár,ÚDP
Császár Norbert,359,0.81,Szigetvár,A HAZA NEM ELADÓ
Pöttendi János,117,0.26,Szigetvár,EURÓPAI BALOLDAL
Tiffán Zsolt,19563,44.06,Szigetvár,FIDESZ-KDNP
Rippert Zoltán,40,0.09,Szigetvár,SZMP
Palásti János,139,0.31,Szigetvár,Független
Fonád Gyula Sándor,10,0.02,Szigetvár,ÚMP
Balogh Zoltán Kálmán,117,0.26,Szigetvár,SZOCIÁLDEMOKRATÁK
Fazakas András,113,0.25,Szigetvár,SEM
Papp Csaba,51,0.11,Szigetvár,HATMAP
Zsolnai Péterné,49,0.11,Szigetvár,KMSZ
Mitrovics Olivér,45,0.10,Szigetvár,MRPP
Kulcsár Jánosné,58,0.13,Szigetvár,ÖP
Sós Miklósné,71,0.16,Szigetvár,EGYIKSEM
Dörömböző Gyula,170,0.38,Szigetvár,MCP
Vida Dezső Zoltán,9081,20.45,Szigetvár,JOBBIK
Szabó Tünde Andrea,25,0.06,Szigetvár,MDU
Orsós Zoltán,39,0.09,Szigetvár,EU. ROM
Barla-Szabó Zsolt Tamás,220,0.50,Szigetvár,FKGP
Mályi Lászlóné,114,0.26,Szigetvár,SMS
Bertanicz Vilmos Györgyné,484,1.12,Mohács,Független
Kecskemétiné Gomán Emma Rozália,76,0.18,Mohács,KMSZ
László Judit,41,0.10,Mohács,ÚMP
Kovács István,37,0.09,Mohács,ÚDP
Loschán Ferenc,8983,20.88,Mohács,MSZP-EGYÜTT-DK-PM-MLP
Móricz Károly Antalné,113,0.26,Mohács,SZOCIÁLDEMOKRATÁK
Szőcs Norbert,8137,18.91,Mohács,JOBBIK
Mihálovics Ibolya,135,0.31,Mohács,MCP
Bíró Zsolt,247,0.57,Mohács,KTI
Hartweg Ildikó Anna,1890,4.39,Mohács,LMP
Széles Orsolya,190,0.44,Mohács,SEM
Schwarczkopf Róbert,145,0.34,Mohács,SMS
Horváth József,332,0.77,Mohács,MUNKÁSPÁRT
Dittrich Ferenc,84,0.20,Mohács,JESZ
Dr. Hargitai János György,21625,50.26,Mohács,FIDESZ-KDNP
Simonné Szép Ildikó,30,0.07,Mohács,EU. ROM
Zelei Pálné,30,0.07,Mohács,TEMPO
Szenes Zsolt,368,0.86,Mohács,A HAZA NEM ELADÓ
Takács Róbert,76,0.18,Mohács,ÖP
Gyimesi Gábor Jenő,9931,20.68,Pécs,JOBBIK
Kiss Zoltán,38,0.08,Pécs,MACSEP
Dr. Hoppál Péter Tamás,17413,36.27,Pécs,FIDESZ-KDNP
Radányi Norbert,259,0.54,Pécs,SEM
Parádainé Jászfi Viktória,26,0.05,Pécs,ÚDP
Kittl János István,285,0.59,Pécs,KTI
Petrecz Veronika,35,0.07,Pécs,ÚMP
Dr. Szakács László,15334,31.94,Pécs,MSZP-EGYÜTT-DK-PM-MLP
Héjjas Illés Gábor,136,0.28,Pécs,JESZ
Donáczi György János,132,0.27,Pécs,FKGP
Dr. Keresztes László Lóránt,3650,7.60,Pécs,LMP
Gavri Edit,216,0.45,Pécs,SZOCIÁLDEMOKRATÁK
György Zoltán Imre,459,0.96,Pécs,A HAZA NEM ELADÓ
Sáfár Ferenc,101,0.21,Pécs,ÖP
Szaksz Tamás,306,0.60,Pécs,SEM
Szentes Richárd,125,0.25,Pécs,Független
Sárközi Lajos,43,0.08,Pécs,Független
Eckert Péter,48,0.09,Pécs,SZAVA
Török Edina,505,1.00,Pécs,A HAZA NEM ELADÓ
Erdélyi Sándor Mihály,238,0.47,Pécs,SMS
Dr. Kóbor József,4489,8.85,Pécs,LMP
Juhász István,233,0.46,Pécs,SZOCIÁLDEMOKRATÁK
Tóth József,179,0.35,Pécs,JESZ
Németh Zsolt,8379,16.53,Pécs,JOBBIK
Csiszárné Nagy Erzsébet,70,0.14,Pécs,TEMPO
Csizi Péter,18855,37.19,Pécs,FIDESZ-KDNP
Gyócsi Győző Roland,74,0.15,Pécs,Független
Dr. Tóth Bertalan,16706,32.95,Pécs,MSZP-EGYÜTT-DK-PM-MLP
Ördög Margit Rozália,124,0.24,Pécs,FKGP
Barna László István,329,0.65,Pécs,KTI
Dr. Horváth József,11769,27.34,Tapolca,MSZP-EGYÜTT-DK-PM-MLP
Stumpf Mariann,181,0.42,Tapolca,SEM
Szabó Ferenc,234,0.54,Tapolca,A HAZA NEM ELADÓ
Bogdán Levente,44,0.10,Tapolca,MCP
Kottán Georgina,38,0.09,Tapolca,ÚMP
Barbalics Antal,232,0.54,Tapolca,KTI
Tóth Tibor,147,0.34,Tapolca,SZOCIÁLDEMOKRATÁK
Lázár Péter László,80,0.19,Tapolca,ÉLŐLÁNC
Kónya Krisztián Zsolt,96,0.22,Tapolca,JESZ
Dobó Zoltán,10110,23.49,Tapolca,JOBBIK
Kócs Felicián Gábor,34,0.08,Tapolca,ÚDP
Lasztovicza Jenő,18570,43.14,Tapolca,FIDESZ-KDNP
Németh Ferenc,47,0.11,Tapolca,MGP
Bándliné Keserü Judit,65,0.15,Tapolca,ÖP
Guzslován Gábor,1276,2.96,Tapolca,LMP
Horváth Ferenc,32,0.07,Tapolca,EU. ROM
Széll Tamás,87,0.20,Tapolca,ÚGP
Ferenczi Gábor,10030,22.98,Pápa,JOBBIK
Király Jenny,28,0.06,Pápa,ÚDP
Hernádi Tamás,164,0.38,Pápa,JESZ
Királyné Ferencz Ildikó,53,0.12,Pápa,ÚMP
Horváth Sándor,62,0.14,Pápa,MCP
Pászli Ferenc,176,0.40,Pápa,ZÖLDEK
Nyőgér István,1274,2.92,Pápa,LMP
Gőgös Zoltán,9485,21.73,Pápa,MSZP-EGYÜTT-DK-PM-MLP
Dr. Kovács Zoltán,22246,50.98,Pápa,FIDESZ-KDNP
Mészáros Szabolcs,123,0.28,Pápa,EP
Kránitz László,7005,16.69,Csorna,MSZP-EGYÜTT-DK-PM-MLP
Szakács Gyula,1268,3.02,Csorna,LMP
Sándli Zsolt,108,0.26,Csorna,JESZ
Gyopáros Alpár Ádám,24707,58.85,Csorna,FIDESZ-KDNP
Papp Péter,58,0.14,Csorna,ÚDP
Kovács Krisztián,153,0.36,Csorna,EGYÜTT 2014
Mersich Dániel,40,0.10,Csorna,ÚMP
Fodor Zoltánné,166,0.40,Csorna,KISGAZDAPÁRT-MIÉP
Magyar Zoltán,8478,20.19,Csorna,JOBBIK
Takács Krisztián,7714,17.33,Győr,JOBBIK
Tánczos Ádám Péter,59,0.13,Győr,ÚMP
Kara Ákos,24593,55.25,Győr,FIDESZ-KDNP
Takács András,179,0.40,Győr,SZOCIÁLDEMOKRATÁK
Glázer Tímea,9278,20.84,Győr,MSZP-EGYÜTT-DK-PM-MLP
Jenei Ferenc,2089,4.69,Győr,LMP
Szenftner László,314,0.71,Győr,SMS
Jámbor Zoltán,288,0.65,Győr,JESZ
Báthori István,383,0.84,Balatonfüred,SEM
Scheiring Gábor,12428,27.19,Balatonfüred,MSZP-EGYÜTT-DK-PM-MLP
Fülöp Richárd,196,0.43,Balatonfüred,JESZ
Varga Péter Roland,50,0.11,Balatonfüred,ÚMP
Puli Diána Klaudia,300,0.66,Balatonfüred,A HAZA NEM ELADÓ
Kincses Mária Rózsa,46,0.10,Balatonfüred,MDU
Tar Krisztián,35,0.08,Balatonfüred,ÚDP
Dr. Sinkáné Vati Júlia,148,0.32,Balatonfüred,ÖP
Török Mónika,154,0.34,Balatonfüred,SZOCIÁLDEMOKRATÁK
Strasszer Ferencné,12,0.03,Balatonfüred,"REND, SZABADSÁG"
Orsós László Vendel,50,0.11,Balatonfüred,MCP
Turcsán József,73,0.16,Balatonfüred,MKSZU
Csonnó György Ferenc,20,0.04,Balatonfüred,EU. ROM
Cséby Géza Attila,2246,4.91,Balatonfüred,LMP
Kepli Lajos,8716,19.07,Balatonfüred,JOBBIK
Dr. Kontrát Károly,20854,45.62,Balatonfüred,FIDESZ-KDNP
Kozmor Imre Ferenc,25,0.05,Veszprém,ÚMP
Pál Béla,13009,27.64,Veszprém,MSZP-EGYÜTT-DK-PM-MLP
Kerpács István,51,0.11,Veszprém,MCP
Vajda Krisztián,50,0.11,Veszprém,ÚDP
Gerstmár Ferenc,2904,6.17,Veszprém,LMP
Kovács Béla,304,0.65,Veszprém,SEM
Horváth Márton Imre,332,0.71,Veszprém,JESZ
Forgóné Kelemen Judit Andrea,7759,16.48,Veszprém,JOBBIK
Dr. Navracsics Tibor,22194,47.15,Veszprém,FIDESZ-KDNP
Piróth István,262,0.56,Veszprém,A HAZA NEM ELADÓ
Sinka Vivien Karolin,178,0.38,Veszprém,ÖP
Németh Sándor,33,0.07,Győr,ÚMP
Remetei Tamás,235,0.53,Győr,JESZ
Szalay András,40,0.09,Győr,ÚDP
Tempfliné Szabó Viktória,158,0.36,Győr,ÖP
Simon Róbert Balázs,21560,48.76,Győr,FIDESZ-KDNP
Fodor Roland Alexander,6364,14.39,Győr,JOBBIK
Molnár Zsolt,130,0.29,Győr,KTI
Madarász Zsuzsanna,2468,5.58,Győr,LMP
Milkovics Attila,191,0.43,Győr,MUNKÁSPÁRT
Fábián György Zoltán,12893,29.16,Győr,MSZP-EGYÜTT-DK-PM-MLP
Sali Csaba,144,0.33,Győr,SZOCIÁLDEMOKRATÁK
Molnár János,110,0.22,Hatvan,SZOCIÁLDEMOKRATÁK
Ács Péter,15,0.03,Hatvan,MDU
Tóth Norbert,1114,2.26,Hatvan,LMP
Dr. Kapolyi László,55,0.11,Hatvan,MSZDP
Szőcs István,54,0.11,Hatvan,KMSZ
Szabó Zsolt,20304,41.18,Hatvan,FIDESZ-KDNP
Ivanics Róbert,622,1.26,Hatvan,Független
Tóth-Kern Enikő,31,0.06,Hatvan,"REND, SZABADSÁG"
Sneider Tamás,15268,30.97,Hatvan,JOBBIK
Kiss Gábor,94,0.19,Hatvan,ÖP
Oláh Károly,67,0.14,Hatvan,FKGP
Fehér Andrea,166,0.34,Hatvan,SEM
László Zsolt,13,0.03,Hatvan,HATMAP
Mikó János,21,0.04,Hatvan,NÉP
Burai Ferenc,160,0.32,Hatvan,MCP
Korózs Lajos,10797,21.90,Hatvan,MSZP-EGYÜTT-DK-PM-MLP
Ránics Erika,163,0.33,Hatvan,SMS
Botos Ferenc,251,0.51,Hatvan,KTI
Zsigó Róbert Vilmos,19286,49.66,Baja,FIDESZ-KDNP
Bálint Hajnalka,58,0.15,Baja,MAJP
Mészáros István,6792,17.49,Baja,JOBBIK
Teket Melinda,9954,25.63,Baja,MSZP-EGYÜTT-DK-PM-MLP
Krizsák Péter,15,0.04,Baja,MCF
Radics Istvánné,74,0.19,Baja,SZOCIÁLDEMOKRATÁK
Ikotity István,1835,4.72,Baja,LMP
Pekli Edit,117,0.30,Baja,SMS
Papp László,33,0.08,Baja,MKSZU
Czöndör Gyula,108,0.28,Baja,KTI
Gyulánszki István,41,0.11,Baja,MGP
Atyánszky György Ernő,125,0.32,Baja,JESZ
Kalapos Mária,245,0.63,Baja,MUNKÁSPÁRT
Kolozsvári Julianna,129,0.33,Baja,TEMPO
Bogdán József,26,0.07,Baja,MACSEP
Balázs Beáta,125,0.32,Kiskunhalas,EGYÜTT 2014
Farkas Gergely,9659,24.47,Kiskunhalas,JOBBIK
Logó Ilona Rita,24,0.06,Kiskunhalas,MACSEP
Bányai Gábor Elemér,20228,51.25,Kiskunhalas,FIDESZ-KDNP
Török Zsolt Bernát,7297,18.49,Kiskunhalas,MSZP-EGYÜTT-DK-PM-MLP
Karancsi Tibor József,90,0.23,Kiskunhalas,SZOCIÁLDEMOKRATÁK
Sárosi Albert János,26,0.07,Kiskunhalas,ÚDP
Sinka Antal,56,0.14,Kiskunhalas,MGP
Gyovai István,741,1.88,Kiskunhalas,KTI
Kállai István Zsolt,88,0.22,Kiskunhalas,SEM
Lapos Péter,913,2.31,Kiskunhalas,LMP
Tajti Katalin,47,0.12,Kiskunhalas,TEMPO
Uray Erzsébet,172,0.44,Kiskunhalas,Független
Dr. Szalóczi Géza György,13781,25.37,Eger,MSZP-EGYÜTT-DK-PM-MLP
Mirkóczki Ádám,15410,28.37,Eger,JOBBIK
Balog István,121,0.22,Eger,ÖP
Szamkó Rozália,19,0.03,Eger,EU. ROM
Dr. Nyitrai Zsolt Péter,21151,38.94,Eger,FIDESZ-KDNP
Dr. Csarnó Ákos,2528,4.65,Eger,LMP
Faludi Sándor Gábor,269,0.50,Eger,A HAZA NEM ELADÓ
Kecskés Gábor,276,0.51,Eger,ZÖLDEK
Bodnár Pál,228,0.42,Eger,SZOCIÁLDEMOKRATÁK
Juhász Szabolcs,279,0.51,Eger,Független
Barkóczi Géza,249,0.46,Eger,MCP
György Roland,92,0.17,Gyöngyös,FKGP
Vona Gábor,19159,35.78,Gyöngyös,JOBBIK
Rozinka Gyöngyi,27,0.05,Gyöngyös,HATMAP
Schopf Rita,30,0.06,Gyöngyös,MSZDP
Dr. Lukács Zoltán,1360,2.54,Gyöngyös,LMP
Szegváry Krisztián,91,0.17,Gyöngyös,SEM
Snep Andrea,15,0.03,Gyöngyös,"REND, SZABADSÁG"
Suha Jenő,75,0.14,Gyöngyös,EU. ROM
Huszárné Luda Ágnes,22,0.04,Gyöngyös,MDU
Tenke János,193,0.36,Gyöngyös,A HAZA NEM ELADÓ
Dr. Sós Tamás,11874,22.17,Gyöngyös,MSZP-EGYÜTT-DK-PM-MLP
Ivády Gábor,283,0.53,Gyöngyös,KTI
Rézműves Róbert,90,0.17,Gyöngyös,MCP
Szabó Sándor Miklós,80,0.15,Gyöngyös,SZOCIÁLDEMOKRATÁK
Egyed Mónika,57,0.11,Gyöngyös,ÖP
Horváth László Dezső,19798,36.97,Gyöngyös,FIDESZ-KDNP
Horváth Mihály,192,0.36,Gyöngyös,ZÖLDEK
Subicz István,115,0.21,Gyöngyös,SMS
Kohajda László István,333,0.77,Kecskemét,ÉLŐLÁNC
Ladányi György,80,0.19,Kecskemét,TEMPO
Oberna Zoltán,7548,17.49,Kecskemét,JOBBIK
Varga Kinga Mária,78,0.18,Kecskemét,MSZDP
Lédeczi László,219,0.51,Kecskemét,SEM
Mányi István,14,0.03,Kecskemét,MACSEP
Orbán Gyula,93,0.22,Kecskemét,MCP
Dr. Vancsura István,185,0.43,Kecskemét,JESZ
Laskovics Diána,9446,21.88,Kecskemét,MSZP-EGYÜTT-DK-PM-MLP
Dr. Zombor Gábor Zoltán,22303,51.67,Kecskemét,FIDESZ-KDNP
Verebély András Pál,83,0.19,Kecskemét,MGP
Papp Jánosné,138,0.32,Kecskemét,KTI
Falusi Norbert,2295,5.32,Kecskemét,LMP
Lovas Ildikó Éva,347,0.80,Kecskemét,A HAZA NEM ELADÓ
Kiss Kálmán Tibor,1387,3.42,Kiskunfélegyháza,LMP
Horváth Ferenc Antalné,181,0.45,Kiskunfélegyháza,KTI
Rostás Sarolta,88,0.22,Kiskunfélegyháza,EGYÜTT 2014
Ráska Ferenc János,23,0.06,Kiskunfélegyháza,HATMAP
Dr. Garai István Levente,7452,18.37,Kiskunfélegyháza,MSZP-EGYÜTT-DK-PM-MLP
Vályi Bettina,34,0.08,Kiskunfélegyháza,MDU
Dr. Réczi László,493,1.22,Kiskunfélegyháza,SMS
Bálint Gyula,20,0.05,Kiskunfélegyháza,"REND, SZABADSÁG"
Kolompár Attila,10,0.02,Kiskunfélegyháza,MACSEP
Szabó Bettina,60,0.15,Kiskunfélegyháza,ÚMP
Kollár László,8666,21.37,Kiskunfélegyháza,JOBBIK
Dr. Patai Antal,175,0.43,Kiskunfélegyháza,SZOCIÁLDEMOKRATÁK
Somodi Milán,203,0.50,Kiskunfélegyháza,JESZ
Lezsák Sándor István,21634,53.34,Kiskunfélegyháza,FIDESZ-KDNP
Kutalik Tamás,133,0.33,Kiskunfélegyháza,ÖP
Sörös József,220,0.55,Kecskemét,SMS
Dr. Salacz László,20558,51.34,Kecskemét,FIDESZ-KDNP
Szarka Szilvia,346,0.86,Kecskemét,ZÖLDEK
Gyöngyösi Márton Balázs,8204,20.49,Kecskemét,JOBBIK
Orbán Gábor,103,0.26,Kecskemét,SZOCIÁLDEMOKRATÁK
Orbán Gyula,32,0.08,Kecskemét,MACSEP
Ruszkovics János,248,0.62,Kecskemét,KTI
Király József,7899,19.73,Kecskemét,MSZP-EGYÜTT-DK-PM-MLP
Borbély József,84,0.21,Kecskemét,TEMPO
Kriskó Dávid Gábor,2134,5.33,Kecskemét,LMP
Pintér Kálmán,99,0.25,Kecskemét,MCP
Palotai Gábor,116,0.29,Kecskemét,ÖP
Suhajda Krisztián,9397,22.93,Kalocsa,JOBBIK
Sztojka Mariann,48,0.12,Kalocsa,MCF
Harkai Péterné,61,0.15,Kalocsa,TEMPO
Kindl László,23,0.06,Kalocsa,ÚDP
Font Sándor,20833,50.84,Kalocsa,FIDESZ-KDNP
Kiss János,36,0.09,Kalocsa,MDU
Üsztöke László,159,0.39,Kalocsa,Független
Kissné Simonics Gabriella,23,0.06,Kalocsa,HATMAP
Tóth József,157,0.38,Kalocsa,KTI
Müller János Sándor,186,0.45,Kalocsa,EGYÜTT 2014
Makádi Balázs,1457,3.56,Kalocsa,LMP
